File Name,UVLED ID,Average Current (A),Current Standard Deviation (A),UVLED Current Amplitude (mA),UVLED Displacement (m),UVLED Pulse Frequency (Hz),Background Corrected Current (A),Corrected Current Standard Deviation (A),Flux (photons/mm^2),Flux Error
2017-05-18_frequency-119.csv,ID 8 WL=355nm,-9.50483234667e-08,3.29875486002e-11,40.0,close,12500,-1,-1,447778.5486031791,1597.192327092188
2017-05-18_frequency-12.csv,ID 8 WL=355nm,-1.55314056667e-07,6.46781245004e-11,40.0,close,20500,-1,-1,642266.2216828308,2295.678854813631
2017-05-18_frequency-120.csv,ID 8 WL=355nm,-1.40209839333e-07,4.75512213606e-11,40.0,close,18500,-1,-1,598080.5477804996,2132.852687405541
2017-05-18_frequency-121.csv,ID 8 WL=355nm,-2.53303568e-07,1.08820765371e-10,40.0,close,33750,-1,-1,871137.5349386941,3115.1007862543433
2017-05-18_frequency-122.csv,ID 8 WL=355nm,-1.68230193333e-07,6.83183017614e-11,40.0,close,22250,-1,-1,677562.8668131828,2421.0353110903156
2017-05-18_frequency-123.csv,ID 8 WL=355nm,-2.03652093333e-07,8.22566023017e-11,40.0,close,27000,-1,-1,766082.1922786528,2737.1379418496413
2017-05-18_frequency-124.csv,ID 8 WL=355nm,-3.55852064667e-07,1.70489939151e-10,40.0,close,47750,-1,-1,1038997.5407502719,3721.880057861676
2017-05-18_frequency-125.csv,ID 8 WL=355nm,-1.41999962667e-07,5.73260877747e-11,40.0,close,18750,-1,-1,603339.4996147837,2155.660154189748
2017-05-18_frequency-126.csv,ID 8 WL=355nm,-1.04517449333e-07,3.1656564873e-11,40.0,close,13750,-1,-1,481903.9084170184,1716.9742002758803
2017-05-18_frequency-127.csv,ID 8 WL=355nm,-3.68575376667e-07,2.03311002954e-10,40.0,close,49500,-1,-1,1056208.358252765,3794.53447752402
2017-05-18_frequency-128.csv,ID 8 WL=355nm,-1.88683004667e-07,8.29219917245e-11,40.0,close,25000,-1,-1,730064.7783208466,2611.514343651034
2017-05-18_frequency-129.csv,ID 8 WL=355nm,-2.51492262e-07,1.00605818699e-10,40.0,close,33500,-1,-1,867664.3097074705,3099.7030716983845
2017-05-18_frequency-13.csv,ID 8 WL=355nm,-2.72098258e-07,1.26560184508e-10,40.0,close,36250,-1,-1,906965.6188155662,3247.246347450351
2017-05-18_frequency-130.csv,ID 8 WL=355nm,-5.72414223333e-08,2.28759850911e-11,40.0,close,7500,-1,-1,295372.3190127312,1055.1951289638575
2017-05-18_frequency-131.csv,ID 8 WL=355nm,-1.08307452667e-07,3.16423106966e-11,40.0,close,14250,-1,-1,495161.3381553572,1763.76532446216
2017-05-18_frequency-132.csv,ID 8 WL=355nm,-1.75803664667e-07,7.19651870807e-11,40.0,close,23250,-1,-1,697684.3791732067,2493.1912333587757
2017-05-18_frequency-133.csv,ID 8 WL=355nm,-1.19533926e-07,4.1299731121e-11,40.0,close,15750,-1,-1,532983.2846955823,1901.0307634843107
2017-05-18_frequency-134.csv,ID 8 WL=355nm,-2.77465412e-07,1.2597885956e-10,40.0,close,37000,-1,-1,916391.9341436562,3279.6907231629566
2017-05-18_frequency-135.csv,ID 8 WL=355nm,-2.81027396667e-07,1.24924948358e-10,40.0,close,37500,-1,-1,922527.9671901037,3300.5501128597593
2017-05-18_frequency-136.csv,ID 8 WL=355nm,-8.94217644667e-08,3.19619388552e-11,40.0,close,11750,-1,-1,426843.310319711,1522.9548918078387
2017-05-18_frequency-137.csv,ID 8 WL=355nm,-4.77749758e-08,6.6409409243e-12,40.0,close,6250,-1,-1,252542.3775629493,897.2124578930885
2017-05-18_frequency-138.csv,ID 8 WL=355nm,-3.08607652e-07,1.55782143915e-10,40.0,close,41250,-1,-1,968996.5555527285,3474.5402372946905
2017-05-18_frequency-139.csv,ID 8 WL=355nm,-2.64510466e-07,1.18821354888e-10,40.0,close,35250,-1,-1,892666.4556966968,3194.2359622897084
2017-05-18_frequency-14.csv,ID 8 WL=355nm,-2.99501232e-07,1.3372773301e-10,40.0,close,40000,-1,-1,954240.0244384665,3414.241409469056
2017-05-18_frequency-140.csv,ID 8 WL=355nm,-3.72050235333e-07,1.79143848024e-10,40.0,close,50000,-1,-1,1060552.0619205518,3799.433726369028
2017-05-18_frequency-141.csv,ID 8 WL=355nm,-2.86455334667e-07,1.28720904278e-10,40.0,close,38250,-1,-1,931870.1312668683,3334.5358174269195
2017-05-18_frequency-142.csv,ID 8 WL=355nm,-3.25365544e-08,1.37552244853e-11,40.0,close,4250,-1,-1,178981.56400343674,639.8741820611483
2017-05-18_frequency-143.csv,ID 8 WL=355nm,-1.15831418667e-07,3.85855385461e-11,40.0,close,15250,-1,-1,520763.6372399233,1856.8322170381646
2017-05-18_frequency-144.csv,ID 8 WL=355nm,-3.360242e-07,1.67074359094e-10,40.0,close,45000,-1,-1,1011098.2513373632,3624.433554102614
2017-05-18_frequency-145.csv,ID 8 WL=355nm,-2.30132569333e-08,1.72311700878e-11,40.0,close,3000,-1,-1,129894.28489920587,471.2697514750082
2017-05-18_frequency-146.csv,ID 8 WL=355nm,-2.27735102667e-07,9.81549991572e-11,40.0,close,30250,-1,-1,819654.5745475725,2931.1408489428936
2017-05-18_frequency-147.csv,ID 8 WL=355nm,-2.90172908e-07,1.22674000245e-10,40.0,close,38750,-1,-1,938325.2001972586,3354.591655726892
2017-05-18_frequency-148.csv,ID 8 WL=355nm,-7.80456686667e-08,2.73120729511e-11,40.0,close,10250,-1,-1,382663.35907506355,1365.0393671561073
2017-05-18_frequency-149.csv,ID 8 WL=355nm,-1.28990902667e-07,4.05206678896e-11,40.0,close,17000,-1,-1,563546.3825410596,2008.4069919822277
2017-05-18_frequency-15.csv,ID 8 WL=355nm,-3.17740838e-07,1.46310883929e-10,40.0,close,42500,-1,-1,983414.0984195293,3520.366284256481
2017-05-18_frequency-150.csv,ID 8 WL=355nm,-5.53749973333e-08,4.66255047039e-12,40.0,close,7250,-1,-1,287109.69946219155,1019.526080555909
2017-05-18_frequency-151.csv,ID 8 WL=355nm,-1.0078534e-07,2.77790376603e-11,40.0,close,13250,-1,-1,468687.93729337817,1668.849574891833
2017-05-18_frequency-152.csv,ID 8 WL=355nm,-6.1024219e-08,1.38476332394e-11,40.0,close,8000,-1,-1,311918.811112721,1109.571667461966
2017-05-18_frequency-153.csv,ID 8 WL=355nm,-5.34791207333e-08,1.05038096008e-11,40.0,close,7000,-1,-1,278614.1274744719,990.5928009037598
2017-05-18_frequency-154.csv,ID 8 WL=355nm,-2.47892207333e-07,1.11948013588e-10,40.0,close,33000,-1,-1,860729.3517458892,3080.213779993492
